/home/yoonju/miniconda3/envs/s2r/lib/python3.10/site-packages/torch/cuda/__init__.py:65: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[11:14:42] [GPU 1/2] 1636/3272 samples  batch=16  device=cuda
[11:14:42] Loading model from Qwen/Qwen2.5-Math-7B ...
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  8.02it/s]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:00<00:00,  9.71it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  9.70it/s]
[11:14:52] Model loaded. Starting inference ...
[11:15:03]   batch [1/103]  11.1s/batch  elapsed 11s  ETA 1135s
[11:18:33]   batch [28/103]  7.1s/batch  elapsed 221s  ETA 531s
[11:18:41]   batch [29/103]  7.8s/batch  elapsed 229s  ETA 578s
[11:18:47]   batch [30/103]  6.6s/batch  elapsed 235s  ETA 485s
[11:18:55]   batch [31/103]  8.0s/batch  elapsed 243s  ETA 579s
[11:19:06]   batch [32/103]  10.7s/batch  elapsed 254s  ETA 759s
[11:19:18]   batch [33/103]  12.1s/batch  elapsed 266s  ETA 848s
[11:19:27]   batch [34/103]  9.3s/batch  elapsed 275s  ETA 640s
[11:19:33]   batch [35/103]  5.3s/batch  elapsed 281s  ETA 359s
[11:19:40]   batch [36/103]  7.3s/batch  elapsed 288s  ETA 487s
[11:19:45]   batch [37/103]  5.2s/batch  elapsed 293s  ETA 343s
[11:19:52]   batch [38/103]  7.0s/batch  elapsed 300s  ETA 455s
[11:20:00]   batch [39/103]  7.4s/batch  elapsed 308s  ETA 476s
[11:20:06]   batch [40/103]  6.4s/batch  elapsed 314s  ETA 403s
[11:20:13]   batch [41/103]  7.5s/batch  elapsed 321s  ETA 464s
[11:20:18]   batch [42/103]  4.7s/batch  elapsed 326s  ETA 286s
[11:20:30]   batch [43/103]  11.6s/batch  elapsed 338s  ETA 696s
[11:20:37]   batch [44/103]  6.8s/batch  elapsed 345s  ETA 404s
[11:20:43]   batch [45/103]  6.1s/batch  elapsed 351s  ETA 352s
[11:20:46]   batch [46/103]  3.6s/batch  elapsed 354s  ETA 207s
[11:20:51]   batch [47/103]  4.9s/batch  elapsed 359s  ETA 277s
[11:20:57]   batch [48/103]  5.9s/batch  elapsed 365s  ETA 323s
[11:21:04]   batch [49/103]  7.4s/batch  elapsed 372s  ETA 402s
[11:21:11]   batch [50/103]  6.3s/batch  elapsed 379s  ETA 335s
[11:21:21]   batch [51/103]  10.0s/batch  elapsed 389s  ETA 518s
[11:21:29]   batch [52/103]  8.5s/batch  elapsed 397s  ETA 432s
[11:21:36]   batch [53/103]  6.3s/batch  elapsed 404s  ETA 316s
[11:21:42]   batch [54/103]  6.9s/batch  elapsed 410s  ETA 340s
[11:21:48]   batch [55/103]  5.9s/batch  elapsed 416s  ETA 285s
[11:21:55]   batch [56/103]  6.7s/batch  elapsed 423s  ETA 315s
[11:22:01]   batch [57/103]  6.2s/batch  elapsed 429s  ETA 285s
[11:22:10]   batch [58/103]  8.8s/batch  elapsed 438s  ETA 396s
[11:22:13]   batch [59/103]  3.3s/batch  elapsed 441s  ETA 143s
[11:22:21]   batch [60/103]  7.8s/batch  elapsed 449s  ETA 334s
[11:22:27]   batch [61/103]  5.5s/batch  elapsed 455s  ETA 233s
[11:22:30]   batch [62/103]  3.8s/batch  elapsed 458s  ETA 156s
[11:22:39]   batch [63/103]  8.5s/batch  elapsed 467s  ETA 342s
[11:22:46]   batch [64/103]  7.1s/batch  elapsed 474s  ETA 277s
[11:22:56]   batch [65/103]  9.7s/batch  elapsed 484s  ETA 369s
[11:23:05]   batch [66/103]  9.2s/batch  elapsed 493s  ETA 340s
[11:23:11]   batch [67/103]  6.3s/batch  elapsed 499s  ETA 228s
[11:23:16]   batch [68/103]  4.4s/batch  elapsed 504s  ETA 155s
[11:23:25]   batch [69/103]  9.6s/batch  elapsed 513s  ETA 328s
[11:23:33]   batch [70/103]  7.9s/batch  elapsed 521s  ETA 261s
[11:23:39]   batch [71/103]  5.3s/batch  elapsed 527s  ETA 171s
[11:23:47]   batch [72/103]  8.0s/batch  elapsed 535s  ETA 247s
[11:23:58]   batch [73/103]  11.8s/batch  elapsed 546s  ETA 355s
[11:24:04]   batch [74/103]  5.7s/batch  elapsed 552s  ETA 167s
[11:24:09]   batch [75/103]  4.7s/batch  elapsed 557s  ETA 132s
[11:24:16]   batch [76/103]  7.1s/batch  elapsed 564s  ETA 191s
[11:24:22]   batch [77/103]  5.7s/batch  elapsed 570s  ETA 147s
[11:24:29]   batch [78/103]  7.5s/batch  elapsed 577s  ETA 189s
[11:24:38]   batch [79/103]  9.2s/batch  elapsed 586s  ETA 222s
[11:24:47]   batch [80/103]  8.5s/batch  elapsed 595s  ETA 196s
[11:24:55]   batch [81/103]  8.2s/batch  elapsed 603s  ETA 181s
[11:25:00]   batch [82/103]  4.7s/batch  elapsed 608s  ETA 98s
[11:25:11]   batch [83/103]  10.8s/batch  elapsed 619s  ETA 216s
[11:25:18]   batch [84/103]  7.3s/batch  elapsed 626s  ETA 139s
[11:25:27]   batch [85/103]  9.1s/batch  elapsed 635s  ETA 164s
[11:25:33]   batch [86/103]  6.1s/batch  elapsed 641s  ETA 103s
[11:25:49]   batch [87/103]  15.4s/batch  elapsed 657s  ETA 247s
[11:25:56]   batch [88/103]  6.9s/batch  elapsed 664s  ETA 104s
[11:26:00]   batch [89/103]  4.4s/batch  elapsed 668s  ETA 62s
[11:26:07]   batch [90/103]  7.3s/batch  elapsed 675s  ETA 95s
[11:26:13]   batch [91/103]  5.4s/batch  elapsed 681s  ETA 65s
[11:26:17]   batch [92/103]  4.4s/batch  elapsed 685s  ETA 49s
[11:26:22]   batch [93/103]  5.3s/batch  elapsed 690s  ETA 53s
[11:26:27]   batch [94/103]  4.6s/batch  elapsed 695s  ETA 42s
[11:26:33]   batch [95/103]  6.1s/batch  elapsed 701s  ETA 49s
[11:26:40]   batch [96/103]  7.2s/batch  elapsed 708s  ETA 50s
[11:26:51]   batch [97/103]  10.2s/batch  elapsed 719s  ETA 61s
[11:27:02]   batch [98/103]  11.0s/batch  elapsed 730s  ETA 55s
[11:27:08]   batch [99/103]  6.8s/batch  elapsed 736s  ETA 27s
[11:27:16]   batch [100/103]  7.5s/batch  elapsed 744s  ETA 22s
[11:27:21]   batch [101/103]  5.2s/batch  elapsed 749s  ETA 10s
[11:27:26]   batch [102/103]  5.2s/batch  elapsed 754s  ETA 5s
[11:27:27]   batch [103/103]  0.4s/batch  elapsed 755s  ETA 0s
[11:27:27] Done. 1636 samples in 754.8s  (0.46s/sample)
[11:27:27] Saved → ./output/ref_logit/20260417_111439/ref_logprobs.pt.part1
